4xV52Farm
2
V52-0.85MWLower[h=50.00]
50.	30
V52-0.85MWUpper[h=108.00]
108.	30
-8879	2367
-8253	4048
-7730	5610
-8383	548
-6810	1800
-6230	3900
-6768	-395
-6000	5800
-4860	2500
-4740	600
-5153	-1319
-4030	5900
-3890	4200
-2990	-300
-2850	2100
-1932	-3215
-2050	6100
-1790	4200
-1320	600
-1140	-1500
-720	2600
-70	6000
520	4100
610	-600
680	1200
700	-4700
902	-2700
1750	2600
1910	5800
2009	459
2440	-5600
2830	-3600
2900	4100
3890	2400
3970	-1400
4130	-6700
4710	-4900
4870	600
4970	-3200
5850	-7700
5860	-1100
6490	-5800
6850	-2800
7820	-7900
7840	-4500
8830	-6200
9800	-7900
-3553	-2250
